200551,2 Times Daily PRN,BID PRN,true,false,false,false
200552,3 Times Daily PRN,TID PRN,true,false,false,false
200553,4 Times Daily PRN,4x Daily PRN,true,false,false,false
200556,Daily With Lunch,Daily with lunch,true,true,false,false
200557,Daily With Dinner,Daily with dinner,true,true,false,false
200633,Code/Trauma Medicaion,Code/Trauma Med,true,false,false,false
200800,2 Times Daily,2 times daily,true,false,true,false
200801,3 Times Daily,3 times daily,true,false,false,false
200802,4 Times Daily,4x daily,true,false,false,false
200803,Daily,Daily,true,true,false,false
200804,Every 12 Hours,Q12H,true,false,true,false
200805,Every 2 Hours,every 2 hours,true,false,false,false
200806,Every 3 Hours,Q3H,true,false,false,false
200807,Every 4 Hours,Q4H,true,false,false,false
200808,Every 4 Hours While Awake,Q4H WA,true,false,false,false
200809,Every 6 Hours,Q6H,true,false,false,false
200810,Every 6 Hours While Awake,Q6H WA,true,false,false,false
200811,Every 8 Hours,Q8H,true,false,false,false
200812,Once,Once,true,false,false,true
200900,Once in dialysis,Once in dialysis,true,false,false,false
200902,Once,Once,true,false,false,true
200913,Once PRN,Once PRN,true,false,false,false
200920,Every 16 Hours,Q16H,true,false,false,false
200921,Twice Weekly,Twice Weekly,true,false,false,false
200922,Three Times Weekly,Three Times Weekly,true,false,false,false
200923,Four Times Weekly,Four Times Weekly,true,false,false,false
200924,Weekly,Weekly,true,false,false,false
200925,Every Other Day,Every Other Day,true,false,false,false
200926,User Specified,User Specified,true,false,false,false
200928,Every 36 Hours,Q36H,true,false,false,false
200929,Every 18 Hours,Q18H,true,false,false,false
200930,"Every Tu,Th,Sat","Q Tu,Th,Sat",true,false,false,false
200931,Every Monday,Q Monday,true,false,false,false
200932,Every Tuesday,Q Tuesday,true,false,false,false
200933,Every Wednesday,Q Wednesday,true,false,false,false
200934,Every Thursday,Q Thursday,true,false,false,false
200935,Every Friday,Q Friday,true,false,false,false
200936,Every Saturday,Q Saturday,true,false,false,false
200937,Every Sunday,Q Sunday,true,false,false,false
200939,2 Times Daily,Twice Daily,true,false,true,false
210001,Before Meals,Before Meals,true,false,false,false
210002,Before Meals And At Bedtime,Before Meals and at beditme,true,false,false,false
210003,After dialysis,After dialysis,true,false,false,false
210004,2 Times Daily,BID KTU/LTU,true,false,true,false
210005,After Meals,After meals,true,false,false,false
210006,After Meals As Needed,After meals PRN,true,false,false,false
210007,As Needed With Snacks,As Needed with snacks,true,false,false,false
210011,2 Times Daily 2 Times  A Week,Two times daily twice a week,true,false,false,false
210012,2 Times Daily 3 Times A Week,Two times daily three times a week,true,false,false,false
210013,Every 1 Minute,Q1 Minute,true,false,false,false
210014,Every 1 Minute PRN,Q1 Min PRN,true,false,false,false
210015,Every 96 Hours,Every 96 Hours,true,false,false,false
210016,Every 20 Minutes PRN,Q20 Min PRN,true,false,false,false
210018,Every 2 Hours PRN,Q2H PRN,true,false,false,false
210019,Every 3 Hours PRN,Q3H PRN,true,false,false,false
210020,Every 4 Hours PRN,Q4H PRN,true,false,false,false
210021,Every 6 Hours PRN,Q6H PRN,true,false,false,false
210023,Daily PRN,Daily PRN,true,false,false,false
210024,Every Hour,Every Hour,true,false,false,false
210028,Twice Daily,BID,true,false,true,false
210029,Every 2 Minutes PRN,Every 2 Min PRN,true,false,false,false
210032,Every 6 Hours Scheduled,Q6H SCH,true,false,false,false
210036,2 Times Daily,BID CRI,true,false,true,false
210038,Every 12 Months,Q12 Months,true,false,false,false
210041,Every 6 Weeks,Q6 Weeks,true,false,false,false
210042,Every 8 Hours Scheduled,Q8H SCH,true,false,false,false
210043,Three times weekly,TIW,true,false,false,false
210044,Five Times Weekly,Five Times Weekly,true,false,false,false
210045,Six Times Weekly,Six Times Weekly,true,false,false,false
210046,2 Times Daily 4 Times A Week,Two times daily four times a week,true,false,false,false
210047,2 Times Daily 5 Times A Week,Two times daily five times a week,true,false,false,false
210048,2 Times Daily 6 Times A Week,Two times daily six times a week,true,false,false,false
210049,3 Times Daily 2 Times A Week,Three times daily twice a week,true,false,false,false
210050,3 Times Daily 3 Times A Week,Three times daily three times a week,true,false,false,false
210051,3 Times Daily 4 Times A Week,Three times daily four times a week,true,false,false,false
210052,3 Times Daily 5 Times A Week,Three times daily five times a week,true,false,false,false
210053,3 Times Daily 6 Times A Week,Three times daily six times a week,true,false,false,false
210055,Every 1 hour UNSCH,Q1H UNSCH,true,false,false,false
210056,Every 2 hours UNSCH,Q2H UNSCH,true,false,false,false
210057,2 Times Daily 3 Times A Week,Two times daily three times a week,true,false,false,false
210059,Every 4 Hours Scheduled,Q4H SCH,true,false,false,false
210060,Every 3 minutes PRN,Every 3 Min PRN,true,false,false,false
210061,Daily,Daily,true,true,false,false
210062,Prior to dialysis,Prior to dialysis,true,false,false,false
210063,Every 30 Min UNSCH,Q30 MIN UNSCH,true,false,false,false
210064,"5 Times Daily With Meals, Bedtime and 2*",5x Daily WC,true,false,false,false
210065,Every 20 Hours,Q20H,true,false,false,false
210066,Every 8 Weeks,Q8 Weeks,true,false,false,false
210068,2 Times Daily,BID Adult Diuretics,true,false,true,false
210100124,Every 12 Weeks,Q12 Weeks,true,false,false,false
200905,Continuous,Continuous,false,false,false,false
